2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/.git/objects/2f/c55be9ec5c19b41a51e370e850abf1318e4ad5', wd=237, mask=IN_OPEN, cookie=0, name='c55be9ec5c19b41a51e370e850abf1318e4ad5'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/.git/objects/2f/c55be9ec5c19b41a51e370e850abf1318e4ad5', wd=237, mask=IN_CLOSE_NOWRITE, cookie=0, name='c55be9ec5c19b41a51e370e850abf1318e4ad5'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/.git/objects/3a/b1de18f1b3fa6fd0e415a3f195f95c95e6f09e', wd=141, mask=IN_OPEN, cookie=0, name='b1de18f1b3fa6fd0e415a3f195f95c95e6f09e'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:10 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/.git/objects/3a/b1de18f1b3fa6fd0e415a3f195f95c95e6f09e', wd=141, mask=IN_CLOSE_NOWRITE, cookie=0, name='b1de18f1b3fa6fd0e415a3f195f95c95e6f09e'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-09 23:56:11 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher_linux.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher_linux.log'>
